"loc_id","loc_name","loc_nickname","address1","address2","city","state","zip","county_fips","geofips_tract","geofips_bg","pt_latitude","pt_longitude","crh_zone_name","crh_zone_id"
"867","St. Michael Catholic Church","St. Michael Catholic Church","5750 N HIGH ST","","WORTHINGTON","OH","43085","39049","39049006810","390490068101","40.08086435","-83.01844757","Worthington","24"
"869","YWCA Wings","YWCA Wings","65 S 4TH ST","","COLUMBUS","OH","43215","39049","39049004000","390490040001","39.96089145","-82.99598924","Downtown","18"
"872","Centerburg Senior Services","Centerburg Senior Services","119 S PRESTON ST","P.O BOX 7","CENTERBURG","OH","43011","39083","39083007700","390830077002","40.30030630","-82.69742548","",""
"873","Covenant Food Pantry","Covenant Food Pantry","13360 NEW DELAWARE RD","","MOUNT VERNON","OH","43050","39083","39083007000","390830070002","40.38973030","-82.50945390","",""
"874","Lansing","Lansing","68205 COMMERCIAL DR","","BRIDGEPORT","OH","43912","39013","39013010100","390130101003","40.07049981","-80.77911267","",""
"876","Luthern Social Services Produce Markets","LSS Produce Markets","500 W WILSON BRIDGE RD","","WORTHINGTON","OH","43085","39049","39049006721","390490067211","40.10721981","-83.03361802","Worthington","24"
"877","Christ Memorial Baptist Church","Christ Memorial Food Pantry","1223 BARNETT RD","","COLUMBUS","OH","43227","39049","39049002770","390490027702","39.94755511","-82.90628887","Far East","5"
"878","Union TWP Fire Dept - Frankfort","Union TWP Fire Dept - Frankfort","12034 PLEASANT VALLEY RD","","CHILLICOTHE","OH","45601","39141","39141955800","391419558002","39.37239320","-83.05228960","",""
"880","Mission Family Ministries","Mission Family Ministries","989 MAIN ST","","RICHMOND DALE","OH","45673","39141","39141956700","391419567003","39.20142790","-82.81494507","",""
"885","Moms 2B - Multiple Sites","Moms 2B","1182 N 6TH ST","","COLUMBUS","OH","43201","39049","39049001600","390490016001","39.98779985","-82.99708350","OSU & Surrounding Area","16"
"893","Homeport Produce Markets","Homeport P Markets","2393 CANAL BAY WAY","","COLUMBUS","OH","43232","39049","39049009325","390490093253","39.92408169","-82.89380124","Southeast","12"
"894","First Pentecostal Food Pantry","First Pentecostal Food Pantry","421 DAKOTA AVE","","COLUMBUS","OH","43223","39049","39049005000","390490050003","39.95046331","-83.02653212","Franklinton","6"
"897","Agape Food Pantry","Agape Food Pantry","525 FLACK ST","","STEUBENVILLE","OH","43952","39081","39081001200","390810012001","40.36914000","-80.71260000","",""
"904","Milo-Grogan Recreation Center","Milo-Grogan Rec Center","862 E 2ND AVE","","COLUMBUS","OH","43201","39049","39049002300","390490023002","39.98151854","-82.98106189","Linden","1"
"906","Dodge Multi-Generational Center","Dodge Multi-Generational Center","667 SULLIVANT AVE","","COLUMBUS","OH","43215","39049","39049004200","390490042001","39.95388652","-83.01760061","Franklinton","6"
"908","Salvation Army Belmont County","SA Bellaire","315 37TH ST","","BELLAIRE","OH","43906","39013","39013011600","390130116001","40.01939784","-80.74131093","",""
"911","Lighthouse Ministries Helping Hands Food Pantry","Lighthouse Ministries","2295 S HIGH ST","","COLUMBUS","OH","43207","39049","39049008821","390490088211","39.91318000","-82.99594000","Sub South Side","11"
"912","Stygler Village ","Stygler Village ","140 IMPERIAL DR","","COLUMBUS","OH","43230","39049","39049007424","390490074246","40.02179348","-82.89261618","Gahanna","22"
"914","Bloomingburg","Bloomingburg","62 MAIN ST","","BLOOMINGBURG","OH","43106","39047","39047925800","390479258003","39.60665131","-83.39689546","",""
"915","Elim Manor","Elim Manor","3180 ELIM MANOR CT","","COLUMBUS","OH","43232","39049","39049009337","390490093371","39.92420850","-82.90835980","Southeast","12"
"920","Mt. Carmel Holy Church","Mt. Carmel Holy Church","2182 COURTRIGHT RD","","COLUMBUS","OH","43232","39049","39049009325","390490093253","39.92755773","-82.89842561","Southeast","12"
"925","Nazareth Towers","Nazareth Towers","300 E RICH ST","","COLUMBUS","OH","43215","39049","39049004000","390490040001","39.95865960","-82.99018279","Downtown","18"
"928","Capital Park","Capital Park","2150 AGLER RD","","COLUMBUS","OH","43224","39049","39049007534","390490075341","40.02720050","-82.95529431","Linden","1"
"934","Focus Learning Academy","Focus Learning Academy","4480 REFUGEE RD","","COLUMBUS","OH","43232","39049","39049009326","390490093261","39.91549196","-82.87824899","Refugee Road","15"
"935","Lifepointe Family Center","Lifepointe Family Center","109 S MAIN ST","","LONDON","OH","43140","39097","39097040700","390970407001","39.88443708","-83.44651841","",""
"937","The Word  - Developmnt Corp","The Word - Developmnt Corp","115 WILSON AVE","","COLUMBUS","OH","43205","39049","39049003800","390490038002","39.96378708","-82.96626669","Near East","8"
"949","Columbus State Community College","Columbus State ","315 CLEVELAND AVE","","COLUMBUS","OH","43215","39049","39049003000","390490030001","39.97023540","-82.99057990","Downtown","18"
"954","Salvation Army-Mt.Vernon","Salvation Army-Mt.Vernon","206 E OHIO AVE","","MOUNT VERNON","OH","43050","39083","39083007500","390830075004","40.39038151","-82.48197938","",""
"963","College Drive Presbyterian Pantry","College Drive Presbyterian Pantry","2 W HIGH ST","","NEW CONCORD","OH","43762","39119","39119912800","391199128003","39.99458993","-81.73757959","",""
"988","Whitehall UMC","Whitehall UMC","525 BERNHARD RD","","COLUMBUS","OH","43213","39049","39049009250","390490092501","39.96436654","-82.87999836","Far East","5"
"989","Barack Community Rec Center","Barack CRC","580 E WOODROW AVE","","COLUMBUS","OH","43207","39049","39049006000","390490060001","39.92741807","-82.97930064","SSTC","4"
"995","Stratford East","Stratford East","3401 QUINLAN BLVD","","CANAL WINCHESTER","OH","43110","39049","39049009374","390490093742","39.91349169","-82.82098666","Refugee Road","15"
"998","New Horizons Christian Fellowship ","New Horizons Christian Fellowship ","1428 FAIRWOOD AVE","","COLUMBUS","OH","43206","39049","39049008710","390490087103","39.93826425","-82.95453119","SSTC","4"
"1003","CIA-Compassion in Action","Compassion in Action","8610 Blacklick-Eastern Rd","","PICKERINGTON","OH","43147","39045","39045032900","390450329003","39.93059239","-82.74761753","",""
"1005","KS Community Services","KS Community Services","1771 Red Robin Road","","COLUMBUS","OH","43229","39049","39049006933","390490069333","40.06560670","-82.96996314","Morse","2"
"1006","Christian Center PTL","Christian Center PTL","298 ROCKY FORK DR S","","COLUMBUS","OH","43230","39049","39049007426","390490074261","40.01004877","-82.87136494","Gahanna","22"
"1018","Philadelphia Deliverance","Philadelphia Deliverance","250 S NAPOLEON AVE","","COLUMBUS","OH","43213","39049","39049002750","390490027501","39.96735028","-82.90600116","Far East","5"
"1019","Koinonia Dev. Corp Pantry","Koinonia Dev. Corp Pantry","258 HOSACK ST","","COLUMBUS","OH","43207","39049","39049006100","390490061002","39.92257858","-82.98833798","SSTC","4"
"1020","Woodview Court","Woodview Court","3623 HERITAGE CLUB DR","","HILLIARD","OH","43026","39049","39049010602","390490106021","40.02517765","-83.16188777","Hilliard","21"
"1021","Trinity Assembly of God Produce Market","Trinity Assembly of God Produce Market","1112 DEMOREST RD","","COLUMBUS","OH","43204","39049","39049008360","390490083601","39.93098771","-83.09012206","Grove City","9"
"1028","Jaycee Village","Jaycee Village","5905 BEECHCROFT RD","","COLUMBUS","OH","43229","39049","39049006945","390490069452","40.08947805","-82.96403695","161 and Karl","7"
"1031","The Bishop Griffin Center ","Bishop Griffin Center","2875 E LIVINGSTON AVE","","COLUMBUS","OH","43209","39049","39049002780","390490027801","39.94701476","-82.91957699","Bexley","27"
"1047","Faith Ministries","Faith Ministries","2747 AGLER RD","","COLUMBUS","OH","43224","39049","39049007520","390490075201","40.02648592","-82.94053355","Linden","1"
"1049","Moler Elementary Produce Market","Moler P. Market","1201 MOLER RD","","COLUMBUS","OH","43207","39049","39049008720","390490087204","39.93204433","-82.96094255","SSTC","4"
"1065","Heavenly Kids Daycare","Heavenly Kids Daycare","404 E MOUND ST","","COLUMBUS","OH","43215","39049","39049004000","390490040002","39.95612577","-82.98842080","Downtown","18"
"1067","Seniors At Hegemon","Seniors At Hegemon","2399 MOCK RD","","COLUMBUS","OH","43219","39049","39049007512","390490075122","40.01127433","-82.94624032","Northeast","10"
"1085","Lincoln Gardens","Lincoln Gardens","110 STURBRIDGE RD","","COLUMBUS","OH","43228","39049","39049008110","390490081105","39.95436903","-83.13630556","Galloway","13"
"1091","Stratford Place","Stratford Place","383 INAH AVE","","COLUMBUS","OH","43228","39049","39049008120","390490081202","39.94273313","-83.13910340","Galloway","13"
"1092","MASJID AN-NAS","MASJID AN-NAS","1331 1/2 E LONG ST","","COLUMBUS","OH","43203","39049","39049002800","390490028004","39.96889239","-82.96579802","Near East","8"
"1095","Upper Room Food Pantry ","Upper Room","331 MAIN ST","","COSHOCTON","OH","43812","39031","39031961400","390319614002","40.27356786","-81.86629223","",""
"1098","Bethany Baptist","Bethany Baptist","959 BULEN AVE","","COLUMBUS","OH","43206","39049","39049005500","390490055001","39.94765118","-82.95205244","SSTC","4"
"1101","Grovewood Place","Grovewood Place","4301 STONER DR","","GROVE CITY","OH","43123","39049","39049009712","390490097123","39.87580102","-83.08205702","Grove City","9"
"1103","R F Hairston Day Care","R F Hairston Day Care","400 N 20TH ST","","COLUMBUS","OH","43203","39049","39049002900","390490029002","39.97390611","-82.97311275","Near East","8"
"1106","Jaycee Arms","Jaycee Arms","266 E MAIN ST","","COLUMBUS","OH","43215","39049","39049004000","390490040001","39.95706422","-82.99224091","Downtown","18"
"1107","Impact Community Action","Impact Community Action","700 BRYDEN RD","","COLUMBUS","OH","43215","39049","39049003800","390490038001","39.96096000","-82.98103000","Near East","8"
"1118","Zion Baptist Church","Zion Baptist Church","84 S CLINTON RD","","CHILLICOTHE","OH","45601","39141","39141956000","391419560002","39.35461112","-83.04716635","",""
"1120","Native American Indian Center of Central Ohio","NAICCO","67 E INNIS AVE","","COLUMBUS","OH","43207","39049","39049006100","390490061004","39.92615110","-82.99367856","SSTC","4"
"1121","Kiwanis Club of Coshocton","Kiwanis Club of Coshocton","725 PINE ST","","COSHOCTON","OH","43812","39031","39031961500","390319615003","40.26711317","-81.85803299","",""
"1123","Compel Christian Center","Compel Christian Center","2447 W MOUND ST","","COLUMBUS","OH","43204","39049","39049004820","390490048202","39.93837789","-83.06296029","Hilltop","3"
"1127","Harlem Road UMC","Harlem Road UMC","5520 HARLEM RD","","GALENA","OH","43021","39041","39041011760","390410117602","40.16208580","-82.84133200","",""
"1128","Harrison Hills Market","Harrison Hills Market","730 PEPPARD AVE","","CADIZ","OH","43907","39067","39067976000","390679760002","40.27893780","-81.00434060","",""
"1129","St. Frances Cabrini","St. Frances Cabrini","72581 Colerain Road Route 250","","COLERAIN","OH","43916","39013","39013010300","390130103001","40.14104733","-80.83010406","",""
"1213","Primary One","Primary One","2300 W BROAD ST","","COLUMBUS","OH","43204","39049","39049004500","390490045002","39.97245590","-83.05097069","Hilltop","3"
"1222","Restoration Christian Center","Restoration Christian Center","1398 Moler Rd","","COLUMBUS","OH","43207","39049","39049008710","390490087101","39.93203406","-82.95679622","SSTC","4"
"1232","St. Stephen's Community House","St. Stephens","1500 E 17TH AVE","","COLUMBUS","OH","43219","39049","39049007511","390490075112","39.99998825","-82.96664349","Linden","1"
"1234","South Side Roots Cafe","South Side Roots","280 REEB AVE","","COLUMBUS","OH","43207","39049","39049006100","390490061002","39.92491231","-82.98897764","SSTC","4"
"1265","Salvation Army Lancaster","Salvation Army Lancaster","228 W HUBERT AVE","","LANCASTER","OH","43130","39045","39045032300","390450323003","39.70315611","-82.60379648","",""
"1272","Freedom House of Chillicothe Food Pantry","Freedom House","39 S MULBERRY ST","","CHILLICOTHE","OH","45601","39141","39141956300","391419563003","39.33154939","-82.97837358","",""
"1276","New Beginnings Christian Center","New Beginnings Christian Center","3424 S HAMILTON RD","","COLUMBUS","OH","43232","39049","39049009420","390490094204","39.90708970","-82.88049770","Refugee Road","15"
"1279","Coburn UMC Food Pantry","Coburn UMC","3618 MAPLE AVE","","ZANESVILLE","OH","43701","39119","39119911600","391199116005","39.99051220","-82.02269461","",""
"1283","SVDP Wintersville","SVDP Wintersville","852 MAIN ST","","STEUBENVILLE","OH","43953","39081","39081001200","390810012001","40.37503621","-80.70180854","",""
"1287","Salvation Army Cambridge","Salvation Army Guernsey County","221 DEWEY AVE","","CAMBRIDGE","OH","43725","39059","39059977300","390599773002","40.02337769","-81.59683344","",""
"1289","Love Zion Baptist Church","Love Zion","1459 MADISON AVE","","COLUMBUS","OH","43205","39049","39049003700","390490037004","39.96463600","-82.96142980","Near East","8"
"1290","Main Ave UMC Food Pantry","Main Ave UMC Food Pantry","223 MAIN ST","","BYESVILLE","OH","43723","39059","39059977900","390599779004","39.97009016","-81.53590868","",""
"1292","Welcome Home","Welcome Home","995 LOCKBOURNE RD","","COLUMBUS","OH","43206","39049","39049005500","390490055004","39.94566600","-82.96369710","SSTC","4"
"1295","Impact CDC/Worship Center of Central Ohio","Impact CDC","2600 OLD COURTRIGHT RD","","COLUMBUS","OH","43232","39049","39049009325","390490093252","39.92004770","-82.89386720","Southeast","12"
"1300","Woodsfield Manna, SOMA","SOMA","303 S MAIN ST","","WOODSFIELD","OH","43793","39111","39111966800","391119668004","39.75899112","-81.11799853","",""
"1303","Genesis of Good Samaritans","Genesis of Good Samaritans","4117 E LIVINGSTON AVE","","COLUMBUS","OH","43227","39049","39049009323","390490093232","39.94471230","-82.88592510","Far East","5"
"1305","Centenary UMC Comm Center Food Pantry","Centenary UMC","2048 DENUNE AVE","","COLUMBUS","OH","43211","39049","39049000820","390490008201","40.02187870","-82.95632590","Linden","1"
"1315","Grace UCC","Grace UCC","1226 SHADY LANE RD","","COLUMBUS","OH","43227","39049","39049009311","390490093112","39.95117520","-82.87035580","Far East","5"
"1316","Plain City Food Pantry","Plain City Food Pantry","156 W MAIN ST","","PLAIN CITY","OH","43064","39097","39097040102","390970401021","40.10807702","-83.26781451","",""
"1320","New Covenant Believer's Church","New Covenant Believer's Church","3400 KOHR BLVD","","COLUMBUS","OH","43224","39049","39049007533","390490075331","40.03865730","-82.94619700","Morse","2"
"1327","Corban Commons MMK","Corban Commons","3426 CORBAN COMMONS DR","","COLUMBUS","OH","43219","39049","39049007551","390490075511","40.02177660","-82.92113190","Northeast","10"
"1331","St Paul AME","St Paul AME","639 E LONG ST","","COLUMBUS","OH","43215","39049","39049003000","390490030003","39.96671810","-82.98429130","Downtown","18"
"1343","Salvation Army Marion","Salvation Army Marion","317 W CHURCH ST","","MARION","OH","43302","39101","39101000100","391010001001","40.58694577","-83.13669622","",""
"1344","SDA Community Service Chillicothe","SDA Chillicothe","510 METZGER AVE","","CHILLICOTHE","OH","45601","39141","39141956100","391419561003","39.34051220","-82.99444280","",""
"1345","Apostolic Church International ","Apostolic Church International ","1048 MORSE RD","","COLUMBUS","OH","43229","39049","39049006924","390490069242","40.06204700","-82.99147670","Morse","2"
"1350","Peace Missionary Baptist Church","Peace Missionary Baptist Church","120 S NAPOLEON AVE","","COLUMBUS","OH","43213","39049","39049002750","390490027501","39.96991120","-82.90500530","Far East","5"
"1360","Central Baptist Church","Central Baptist Church","1955 FRANK RD","","COLUMBUS","OH","43223","39049","39049008370","390490083703","39.91956320","-83.05460930","Grove City","9"
"1361","Barnsville Mobile Market","Barnsville Mobile Market","123 W CHURCH ST","","BARNESVILLE","OH","43713","39013","[phone]","[phone]","[phone]","-[phone]","",""
"1362","Belmont Mobile Market","Union Local Schools","301 N Main","","BETHESDA","OH","43719","39013","39013010802","390130108021","40.01852890","-81.07400753","",""
"1363","Project Manna-Epworth Center","Project Manna-Epworth Center","301 N Main","","BETHESDA","OH","43719","39013","39013010802","390130108021","40.01852890","-81.07400753","",""
"1364","Open Door Fellowship FP","Open Door","3130 S BRIDGE ST","","CHILLICOTHE","OH","45601","39141","39141956800","391419568002","39.29503206","-82.94938889","",""
"1383","Eastside Grace Brethen","Eastside Grace FP","7510 E BROAD ST","","BLACKLICK","OH","43004","39049","39049007395","390490073953","39.98659456","-82.79507788","Reynoldsburg","14"
"1393","Lao Volunteer Donation Association","Lao Volunteer Donation Association","1072 ALUM CREEK DR","","COLUMBUS","OH","43209","39049","[phone]","[phone]","[phone]","-[phone]","SSTC","4"
"1397","Bealsville Mobile Market","Bealsville Mobile Market","52682 ST RT 145","","JERUSALEM","OH","43747","39111","39111966700","391119667002","39.85169200","-81.09652323","",""
"1403","United Way of Guernsey/Noble Counties","United Way of Guernsey/Noble Counties","186 Main St ","","LORE CITY","OH","43755","39059","39059977800","390599778001","39.98380627","-81.45920433","",""
"1406","Central Christian Church FP","Central Christian Church FP","17833 GAMBIER RD","","MOUNT VERNON","OH","43050","39083","39083007300","390830073002","40.38515246","-82.43096598","",""
"1418","International Christian Center","International Christian Center ","6600 BUSCH BLVD","","COLUMBUS","OH","43229","39049","39049009900","390490099001","40.09937250","-82.99239180","Worthington","24"
"1419","Holton Recreation Center","Holton Recreation Center","303 N EUREKA AVE","","COLUMBUS","OH","43204","39049","39049004500","390490045001","39.96225960","-83.06877420","Hilltop","3"
"1422","Linworth UMC Produce Market","Linworth UMC","7070 BENT TREE BLVD","","COLUMBUS","OH","43235","39049","39049006387","390490063874","40.09886820","-83.08063610","Hard Road","26"
"1429","Muslim American Society","Muslim American Society","4615 NORTHTOWNE BLVD","","COLUMBUS","OH","43229","39049","39049006933","390490069331","40.06345520","-82.96006840","Morse","2"
"1430","Walnut Hill UMC","Walnut Hill UMC","975 RATHMELL RD","","COLUMBUS","OH","43207","39049","39049009590","390490095902","39.86082567","-82.97789056","South Franklin County","25"
"1434","Holy Ground Ministries","Holy Ground Ministries","225 HINKLE AVE","","COLUMBUS","OH","43207","39049","39049006100","390490061002","39.92306780","-82.98928550","SSTC","4"
"1435","St. Vincent Family Center","St. Vincent Family Center","1490 E MAIN ST","","COLUMBUS","OH","43205","39049","39049003700","390490037004","39.95894210","-82.95943350","Near East","8"
"1443","Samaritan House of Noble County","Samaritan House","307 MAIN ST","","CALDWELL","OH","43724","39121","39121968400","391219684003","39.74678213","-81.51511460","",""
"1445","Faith Tabernacle Holiness Church      ","Faith Tabernacle Holiness Church      ","960 Saint Clair Ave","","COLUMBUS","OH","43201","39049","39049002300","390490023002","39.98364234","-82.97983925","Linden","1"
"1451","Prairie Twp Community Health Action Team","Prairie Twp Community Health Action Team","1500 LAKE SHORE DR","STE 230","COLUMBUS","OH","43204","39049","39049004300","390490043001","39.98625650","-83.06798210","Franklinton","6"
"1452","St. Agnes Church","St. Agnes Church","2364 W MOUND ST","","COLUMBUS","OH","43204","39049","39049004820","390490048202","39.93930620","-83.06126610","Hilltop","3"
"1453","Eldon and Elise Ward Family YMCA","Ward YMCA","130 WOODLAND AVE","","COLUMBUS","OH","43203","39049","39049002520","390490025203","39.97003810","-82.95663120","Near East","8"
"1454","Fedderson Recreation Center","Fedderson Recreation Center","3911 DRESDEN ST","","COLUMBUS","OH","43224","39049","39049007722","390490077223","40.04726230","-82.97036230","Morse","2"
"1455","Victorious Army of Christ ","Victorious Army of Christ ","4770 INDIANOLA AVE","","COLUMBUS","OH","43214","39049","39049006921","390490069212","40.06261140","-83.00062670","161 and Karl","7"
"1456","Seventh Avenue Community Baptist Church","Seventh Ave Comm Baptist Church ","28 E 7TH AVE","","COLUMBUS","OH","43201","39049","39049001700","390490017002","39.99046810","-83.00520300","OSU & Surrounding Area","16"
"1462","Indian Mound Recreation Center","Indian Mound Recreation Center","3901 PARSONS AVE","","COLUMBUS","OH","43207","39049","39049008822","390490088221","39.88300250","-82.98955960","Sub South Side","11"
"1463","Howard Recreation Center","Howard Recreation Center","2505 N CASSADY AVE","","COLUMBUS","OH","43219","39049","39049007551","390490075512","40.02210450","-82.93070870","Northeast","10"
"1465","COGASOC Food Pantry","COGASOC","528 CLIFFWOOD AVE","","ZANESVILLE","OH","43701","39119","39119912100","391199121003","39.93149090","-82.01313530","",""
"1467","Unity Temple","Unity Temple","52 REEB AVE","","COLUMBUS","OH","43207","39049","39049006100","390490061004","39.92550000","-82.99387370","SSTC","4"
"1483","Flushing Ministerial Association Pantry","Flushing Ministerial Association Pantry","427 HIGH ST","","FLUSHING","OH","43977","39013","39013010600","390130106003","40.15258289","-81.04888082","",""
"1496","Empire Food Pantry","Empire Food Pantry","84 1st Avenue","","STRATTON","OH","43961","39081","39081011401","390810114012","40.51782490","-80.62514410","",""
"1507","We Care Food Pantry","We Care Food Pantry","535 MUNSON AVE","","ZANESVILLE","OH","43701","39119","39119912200","391199122001","39.93166150","-82.01738440","",""
"1512","Ephesus SDA","Ephesus SDA","3650 SUNBURY RD","","COLUMBUS","OH","43219","39049","39049010100","390490101001","40.03467800","-82.93194730","Morse","2"
"1519","St. Mary Magdalene","St. Mary Magdalene","473 S ROYS AVE","","COLUMBUS","OH","43204","39049","39049004610","390490046102","39.94488163","-83.07691671","Hilltop","3"
"1536","Adams Community Center","Adams Community Center","854 ALTON AVE","","COLUMBUS","OH","43219","39049","39049002600","390490026001","39.98855120","-82.92375910","Northeast","10"
